|applying timeout: 60
|    try to remove exports (with factor 76)
|      removed 1 exports
|  destructive reduction led to size: 3392
|  reduce using passes...
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --dae -all" succeeded, reduced size to 3336
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --merge-blocks --vacuum -all" succeeded, reduced size to 3258
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 3241
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --precompute -all" succeeded, reduced size to 3088
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 3073
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --simplify-locals --vacuum -all" succeeded, reduced size to 3051
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --local-cse -all" succeeded, reduced size to 3047
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 3044
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 3037
|  after pass reduction: 3037
|  pass progress: 355, last destructive: 155
|  reduce destructively... (factor: 26)
|    25% of funcs complete
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|    50% of funcs complete
|    75% of funcs complete
|    100% of funcs complete
|    try to remove functions (base: 2, decisionCounter: 11400714819336314978, numFuncs 4)
|     trying at i=2 of size 1
|     trying at i=3 of size 1
|     trying at i=0 of size 1
|     trying at i=1 of size 1
|    try to simplify elem segments
|    try to remove exports (with factor 26)
|  destructive reduction led to size: 1808
|  reduce using passes...
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --dce -all" succeeded, reduced size to 1797
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 1751
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 1744
|  after pass reduction: 1744
|  pass progress: 64, last destructive: 236
|  reduce destructively... (factor: 9)
|    25% of funcs complete
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      block-nop removed
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      block-nop removed
|    50% of funcs complete
|    75% of funcs complete
|    100% of funcs complete
|    try to remove functions (base: 1, decisionCounter: 11400714819328657753, numFuncs 4)
|     trying at i=1 of size 1
|     trying at i=2 of size 1
